Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,follows,media views,media engagements,email tweet,dial phone,app opens,app installs,FB Import
https://twitter.com/UFHSCL/status/761293904121438209,What happens when an atypical HIV patient discusses her life and approaching death with her own playwright? A... http://fb.me/Qa86og3k ,8/4/2016,512,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/786614953805578240,45 years of online access to the biomedical literature index. Before Medline there was Index Medicus in print.... http://fb.me/5Jysa8U3p ,10/13/2016,386,2,0.50%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/793435154039595008,"Talk title: Development of the Antiretroviral Treatment for HIV/AIDS Who: Lawrence Deyton, MD, MSPH,... http://fb.me/1y44uBlvm",11/1/2016,367,1,0.30%,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/798575619172929540,http://fb.me/OH0tfkOT,11/15/2016,339,2,0.60%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/799716108416651265,"After a successful trial period with 24/5 access, we are now able to offer 24/7 access on the second floor to... http://fb.me/5cOa2u6VK ",11/18/2016,412,9,2.20%,1,0,2,1,1,0,4,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/800724287636307968,"The UF Open Access Publishing Fund will resume January 1, 2017. See http://cms.uflib.ufl.edu/scholcomm/UFOAPF … for... http://fb.me/Wv4uXHIn ",11/21/2016,370,2,0.50%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/800724424609513473,"The UF Open Access Publishing Fund will resume January 1, 2017. See http://cms.uflib.ufl.edu/scholcomm/UFOAPF … for... http://fb.me/7SBFQ7Vi3 ",11/21/2016,376,2,0.50%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/804357669272358912,"Today, December 1st, marks World AIDS day and is an opportunity for people worldwide to unite in the fight... http://fb.me/1hmVUSxoM ",12/1/2016,358,2,0.60%,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/808398286835027968,http://fb.me/2Db9MMsf5 ,12/12/2016,377,3,0.80%,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/822992972908265472,http://fb.me/GyGoNDsb,1/22/2017,314,2,0.60%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/824372044888424457,http://fb.me/tOZlUZa4 ,1/25/2017,307,2,0.70%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/826812894490849280,This news item from the APhA talks about a study published in JAPhA: Journal of the American Pharmacist... http://fb.me/1Z9pCGJ5B ,2/1/2017,313,1,0.30%,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/831326233136918528,http://fb.me/1bXXlAKyq ,2/14/2017,285,3,1.10%,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/831535154564837377,"Check out this resource from the National Institute on Drug Abuse: ""This easy-to-read website talks about drug... http://fb.me/1kCvSTKTj ",2/14/2017,276,1,0.40%,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/836266080419135489,http://fb.me/OnG9F6rk,2/27/2017,273,5,1.80%,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/836346021676380161,http://fb.me/ATxT1oPi ,2/27/2017,281,4,1.40%,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/836692096081936387,http://fb.me/4IoQvbQYf ,2/28/2017,297,3,1.00%,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/844649573851246595,How can the library support wellness in the Health Science Center? Let us know your thoughts through this survey: http://bit.ly/2mVrKGx  pic.twitter.com/BI0pJL12LF,3/22/2017,279,2,0.70%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,N
